Team,Season,Goals,xG,Total shots,Shots on target,SOT %,Total passes,Accurate passes,Pass accuracy %,Possession,Total losses,Low losses,Med Losses,High losses,Total recoveries,Low recoveries,Med recoveries,High recoveries,Total duels,Duels won,Duels success %,Total shots outside box,SOT outside box,SOT outside box %,Total positional attacks,Positional attacks leading to shot,Positional attacks leading to shot %,Total counterattacks,Counterattacks leading to shot,Counterattacks leading to shot %,Total set pieces,Total set pieces with shots,Set piece shot %,Total corners,Total corners with shots,Corner shot %,Total free kicks,Total free kicks with shots,Free kick shot %,Total penalties,Penalties scored,Penalty conversion %,Total crosses,Successful crosses,Cross accuracy %,Deep completed crosses,Deep completed passes,Total box entries,Box entry via run,Box entry via cross,Penalty area touches,Total offensive duels,Offensive duels won,Offensive duels success %,Offsides,Conceded goals,Total shots against,SOT against,SOT against %,Total Def duels,Successful def duels,Def duel success %,Total aerial duels,Successful aerial duels,Aerial duel success %,Total sliding tackles,Successful sliding tackles,Sliding tackle success %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Total forward passes,Successful forward passes,Forward pass success %,Total back passes,Successful back passes,Back pass success %,Total lateral passes,Successful lateral passes,Lateral pass success %,Total long passes,Successful long passes,Long pass success %,Total final third passes,Successful final third passes,Final third pass success %,Total progressive passes,Successful progressive passes,Progressive pass success %,Total smart passes,Successful smart passes,Smart pass success %,Total throws in,Accurate throw ins,Throw in success %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Oppo Goals,Oppo xG,Oppo Total shots,Oppo Shots on target,Oppo SOT %,Oppo Total passes,Oppo Accurate passes,Oppo Pass accuracy %,Oppo Possession,Oppo Total losses,Oppo Low losses,Oppo Med Losses,Oppo High losses,Oppo Total recoveries,Oppo Low recoveries,Oppo Med recoveries,Oppo High recoveries,Oppo Total duels,Oppo Duels won,Oppo Duels success %,Oppo Total shots outside box,Oppo SOT outside box,Oppo SOT outside box %,Oppo Total positional attacks,Oppo Positional attacks leading to shot,Oppo Positional attacks leading to shot %,Oppo Total counterattacks,Oppo Counterattacks leading to shot,Oppo Counterattacks leading to shot %,Oppo Total set pieces,Oppo Total set pieces with shots,Oppo Set piece shot %,Oppo Total corners,Oppo Total corners with shots,Oppo Corner shot %,Oppo Total free kicks,Oppo Total free kicks with shots,Oppo Free kick shot %,Oppo Total penalties,Oppo Penalties scored,Oppo Penalty conversion %,Oppo Total crosses,Oppo Successful crosses,Oppo Cross accuracy %,Oppo Deep completed crosses,Oppo Deep completed passes,Oppo Total box entries,Oppo Box entry via run,Oppo Box entry via cross,Oppo Penalty area touches,Oppo Total offensive duels,Oppo Offensive duels won,Oppo Offensive duels success %,Oppo Offsides,Oppo Conceded goals,Oppo Total shots against,Oppo SOT against,Oppo SOT against %,Oppo Total Def duels,Oppo Successful def duels,Oppo Def duel success %,Oppo Total aerial duels,Oppo Successful aerial duels,Oppo Aerial duel success %,Oppo Total sliding tackles,Oppo Successful sliding tackles,Oppo Sliding tackle success %,Oppo Interceptions,Oppo Clearances,Oppo Fouls,Oppo Yellow cards,Oppo Red cards,Oppo Total forward passes,Oppo Successful forward passes,Oppo Forward pass success %,Oppo Total back passes,Oppo Successful back passes,Oppo Back pass success %,Oppo Total lateral passes,Oppo Successful lateral passes,Oppo Lateral pass success %,Oppo Total long passes,Oppo Successful long passes,Oppo Long pass success %,Oppo Total final third passes,Oppo Successful final third passes,Oppo Final third pass success %,Oppo Total progressive passes,Oppo Successful progressive passes,Oppo Progressive pass success %,Oppo Total smart passes,Oppo Successful smart passes,Oppo Smart pass success %,Oppo Total throws in,Oppo Accurate throw ins,Oppo Throw in success %,Oppo Goal kicks,Oppo Match tempo,Oppo Average passes per possession,Oppo Long pass %,Oppo Average shot distance,Oppo Average pass length,Oppo PPDA,Through balls
y21,23/24,1.28,1.23,12.63,4.1,32.48,478.4,395.55,82.68,57.52,119.53,19.6,42.2,57.73,93.4,44.05,36.28,13.08,239.05,111.53,46.65,6.63,1.98,29.81,33.85,7.73,22.82,0.8,0.45,56.25,24.55,3.5,14.46,5.28,1.83,34.6,2.93,0.58,19.66,0.13,0.08,60,12.8,3.6,28.13,3.73,9.08,23.98,4.05,6.83,18.95,81.6,28.9,35.42,1.98,1.55,11.85,4.8,40.51,66.65,42.73,64.1,49.48,23.05,46.59,5,2.53,50.5,38.13,16.55,8.8,1.55,0.08,164.23,115.5,70.33,77,72.98,94.77,162.88,145.4,89.27,57.68,30.05,52.1,69.88,46.7,66.83,85.6,62.88,73.45,2.3,0.9,39.13,23.85,21.9,91.82,8.15,16.11,4.27,12.46,20.04,20.13,10.36,1.55,1.6,11.85,4.6,38.82,338.48,258.7,76.43,42.48,121.65,21,42.8,57.85,92.68,41.85,38.1,12.73,239.05,115.68,48.39,4.6,1.38,29.89,28.03,7.43,26.49,1.78,0.73,40.85,22.18,3.10,13.98,4.95,1.53,30.81,2.68,0.5,18.69,0.15,0.13,83.33,12.85,4.03,31.32,3.98,6.15,22.23,4.03,7.33,17.05,66.65,23.93,35.9,1.65,1.28,12.63,4.38,34.65,81.6,52.7,64.58,49.48,22.05,44.57,3.9,1.9,48.72,42.5,15.98,11.75,2.1,0.05,134.7,85.2,63.25,50.38,47.38,94.04,110.03,92.73,84.28,55.45,25.98,46.84,56.55,31.15,55.08,71.3,48.78,68.41,1.7,0.8,47.06,21.7,18.78,86.52,8.23,15.1,3.12,17.76,17.98,22.18,11.99,
y22,23/24,1.19,1.21,10.6,3.84,36.18,282.02,188.86,66.97,46.42,139.7,24.33,49.79,65.58,101.95,45.05,43.86,13.05,267.65,128.07,47.85,4.16,1.35,32.4,29.84,6.56,21.98,1.09,0.53,48.94,24.56,3.0,12.22,4.81,1.16,24.15,3.3,0.7,21.13,0.09,0.05,50,16,4.49,28.05,4.49,5.16,24.07,3.47,9.63,16.02,67.23,24.98,37.15,2.42,1.37,13.72,4.93,35.93,82.79,52.98,63.99,68.35,29.6,43.31,3.7,1.77,47.8,49.56,23.63,11.6,2.42,0.16,136.14,77.79,57.14,32.09,28.81,89.78,74.12,55.4,74.74,63.4,29.02,45.78,58.72,29.7,50.57,69.65,46.37,66.58,2.21,0.86,38.95,29.3,25.37,86.59,9.33,14.04,2.32,23.05,18.38,22.4,7.96,1.37,1.67,13.72,4.7,34.24,339.53,247.12,72.78,53.58,139.67,24.79,52.37,62.51,103.4,48,41.67,13.72,267.65,122.72,45.85,5.16,1.51,29.28,33.65,8.44,25.09,1.28,0.72,56.36,25.91,3.60,13.91,5.33,1.72,32.31,3.81,0.58,15.24,0.28,0.21,75,14.88,4.12,27.66,4.3,7.21,24.58,4.58,8.37,19.51,82.81,29.81,36,2.09,1.16,10.6,3.98,37.5,67.21,42.23,62.84,68.35,32.3,47.26,2.47,1.21,49.06,45.47,20.47,11.12,1.95,0.12,148.4,91.88,61.92,51.14,46.91,91.72,92.33,73.86,80,66.12,31.7,47.94,58.47,32.81,56.13,80.05,54.51,68.1,1.88,0.67,35.8,33.33,28.35,85.07,9.07,14.56,2.68,20.16,18.15,21.96,7.51,
y23,23/24,2.27,1.82,14.5,6,41.38,528.52,434.83,82.27,61.95,122.31,23.15,43.56,55.6,91,42.33,35.67,13,219.08,107.67,49.14,6.15,2,32.54,30.94,8.46,27.34,1.31,0.50,38.1,30.67,4.4,14.2,6.33,1.83,28.95,1.85,0.33,17.98,0.31,0.27,86.67,18.33,5.25,28.64,5.15,9.19,30.13,4.9,10.27,21.9,73.54,29.9,40.65,2.35,1.6,11.71,4.48,38.26,67.88,43.46,64.03,40.27,18.63,46.25,3.21,1.54,48.05,38.73,14.38,8.54,1.67,0.1,184.31,130.63,70.87,76.38,72.13,94.44,195.13,174.73,89.55,60.54,28.83,47.63,66.88,40.46,60.5,84.77,58.48,68.99,2.69,1.02,37.98,25.44,23.13,90.91,9.1,16.12,4.58,11.91,18.74,20.38,9.14,1.6,1.49,11.71,4.21,35.94,295.44,214.96,72.76,38.05,114.33,20.54,39.38,54.42,87.46,40.15,33.48,13.83,219.08,100.35,45.81,4.4,1.17,26.54,28.67,7.56,26.38,1.23,0.79,64.41,22.06,2.87,13.03,4.46,1.31,29.44,2.94,0.73,24.82,0.15,0.1,71.43,13.13,4.33,33.02,4.27,5.73,21.77,3.88,7.33,17,67.92,24.42,35.95,3.44,2.27,14.5,6.13,42.24,73.5,43.6,59.33,40.27,18.15,45.06,3.4,1.65,48.47,50.96,17.71,12.38,2.5,0.19,127.27,76.38,60.01,43.88,40.6,92.55,84.81,69.15,81.53,59.27,29.4,49.6,54.38,28.9,53.14,67.25,44.27,65.83,1.27,0.4,31.15,21.19,18.35,86.63,9.1,14.62,2.66,21.05,17.95,22.85,14.09,
y24,23/24,1.8,1.55,11.07,4.69,42.37,429.27,352.8,82.19,54.48,111.29,18.96,39.04,53.29,86.4,38.16,36.42,11.82,224.71,107.78,47.96,4.33,1.24,28.72,30.16,7.2,23.88,1.02,0.40,39.13,23.78,2.8,11.78,4.76,1.07,22.43,2.93,0.58,19.7,0.13,0.07,50,11.73,3.36,28.6,3.58,7.04,21.22,3.8,6.58,16.4,68.82,25.33,36.81,2.53,0.98,9.38,3.22,34.36,65,41.64,64.07,48.42,24.24,50.07,2.62,1.24,47.46,35.69,14.84,10.27,2,0.07,150.31,103.78,69.04,72.76,68.62,94.32,145.73,130.4,89.48,56.13,27.64,49.25,62.16,37.69,60.64,75.53,55.22,73.11,2.36,1.02,43.4,24.51,21.62,88.21,8.87,15.51,4.04,13.81,17.78,20.78,10.78,1,1.02,9.38,3,31.99,340.53,263.38,77.34,45.52,110.22,18.67,42.07,49.49,84.96,41,33.22,10.73,224.71,103.84,46.21,4.4,1.13,25.76,25.16,6.04,24.03,0.93,0.42,45.24,22.64,2.58,11.38,3.84,1.09,28.32,3,0.82,27.41,0.09,0.07,75,12.22,3.53,28.91,3.71,4.82,19.49,2.96,7.67,12.27,65,23.36,35.93,1.13,1.8,11.07,4.98,44.98,68.82,43.49,63.19,48.42,19.91,41.12,4.38,2.02,46.19,38.31,16.22,11.22,2.33,0.02,132.13,84.42,63.89,51.44,47.56,92.44,112.64,96.33,85.52,57.11,27.38,47.94,53,28.98,54.68,66.47,45,67.7,1.51,0.38,25,22.76,20.29,89.16,8.09,14.82,3.22,17.61,19.45,21.72,13.06,
y25,23/24,2.59,2.26,16.02,6.27,39.12,385.51,307.24,79.7,58.86,114.39,19.54,40.15,54.71,94.29,44.85,34.95,14.49,246.22,121.8,49.47,4.8,1.54,31.98,35.2,10.1,28.69,1.41,0.73,51.72,27.34,4.2,15.25,6.37,1.83,28.74,3.88,0.9,23.27,0.24,0.17,70,21.39,8.07,37.74,8.05,7.71,28.17,4.63,13.49,24.83,75.29,31.8,42.24,2.22,1.27,11.22,4.54,40.43,67.27,41.05,61.02,61.71,31.68,51.34,2.41,1.17,48.48,37.24,15.22,11.49,1.41,0.05,136,92.98,68.36,56.56,52.51,92.84,146.63,127.68,87.08,55.02,30.93,56.21,51.93,31.63,60.92,74.54,53.63,71.96,3.12,1.54,49.22,25.44,21.68,85.23,7.68,14.79,3.37,14.89,16.68,22.36,7.36,1.27,1.39,11.22,4.34,38.7,257.2,186.56,72.54,41.14,116.46,23.29,39.39,53.78,84.32,41.02,31.46,11.83,246.22,113.78,46.21,4.83,1.39,28.79,26,6.63,25.52,1.78,0.63,35.62,25,3.00,12,4.59,1.29,28.19,3.78,0.68,18.06,0.22,0.17,77.78,11.54,3.63,31.5,3.49,5.07,18.76,3.27,6.78,14.46,67.27,26.22,38.98,1.54,2.59,16.02,6.54,40.79,75.32,43.49,57.74,61.68,27.15,44.01,3.41,1.34,39.29,48.59,22.39,12.56,2.07,0.15,112.83,68.12,60.38,39.1,35.44,90.64,68.49,55.27,80.7,49.63,24.32,48.99,49.22,27.02,54.91,61.68,43.12,69.91,2.9,1.02,35.29,23.37,20.1,86.01,9.83,14.1,2.32,20.4,18.71,22.31,10.51,
y26,23/24,1.87,1.62,13.04,5.57,42.74,425.32,341.15,80.21,53.97,118.6,21.32,40.91,56.36,95.34,46.68,35.68,12.98,241.21,114.13,47.31,5.45,1.81,33.2,32.62,8.02,24.59,1.15,0.51,44.44,25.55,3.6,14.24,4.77,1.23,25.89,2.23,0.55,24.76,0.21,0.21,100,12.26,3.68,30.03,3.79,9.51,25.96,5.47,6.36,20.13,81.32,29.7,36.53,2.94,1.17,10.4,3.83,36.81,70.15,44.72,63.75,47.7,21.81,45.72,1.98,0.98,49.46,41.36,14.87,10.38,1.4,0.06,166.36,114.53,68.85,67.51,63.28,93.73,127.17,110.06,86.55,57.26,28,48.9,64.51,39.17,60.72,81.66,58.34,71.44,3.83,1.6,41.67,24,21.13,88.03,8.28,16.21,3.76,13.97,18.61,20.15,9.53,1.87,1.62,13.04,5.57,42.74,425.32,341.15,80.21,53.97,118.6,21.32,40.91,56.36,95.34,46.68,35.68,12.98,241.21,114.13,47.31,5.45,1.81,33.2,32.62,8.02,24.59,1.15,0.51,44.44,25.55,3.64,14.24,4.77,1.23,25.89,2.23,0.55,24.76,0.21,0.21,100,12.26,3.68,30.03,3.79,9.51,25.96,5.47,6.36,20.13,81.32,29.7,36.53,2.94,1.17,10.4,3.83,36.81,70.15,44.72,63.75,47.7,21.81,45.72,1.98,0.98,49.46,41.36,14.87,10.38,1.4,0.06,166.36,114.53,68.85,67.51,63.28,93.73,127.17,110.06,86.55,57.26,28,48.9,64.51,39.17,60.72,81.66,58.34,71.44,3.83,1.6,41.67,24,21.13,88.03,8.28,16.21,3.76,13.97,18.61,20.15,9.53,
y27,23/24,2.39,2.14,15.17,5.98,39.4,463.72,386.59,83.37,61.34,106.78,20.74,35.78,50.26,84.89,43.3,28.43,13.15,225.13,109.13,48.47,4.52,1.39,30.77,35,9.98,28.51,1.57,0.81,51.39,26.59,3.5,13.25,6.2,1.37,22.11,2.15,0.33,15.15,0.2,0.11,55.56,11.7,3.54,30.3,3.43,15.26,31.76,8.83,3.98,30.78,89.13,33.78,37.9,2.13,1.02,8.76,3.24,36.97,63.43,40.89,64.46,37,18.85,50.94,2.67,1.39,52.03,35.52,13.48,10.33,1.37,0.07,159.07,116.37,73.16,69.87,65.28,93.43,161.63,145.87,90.25,44.85,23.96,53.42,56.11,38.41,68.46,78.52,56.89,72.45,4.15,1.8,43.46,25.98,24.39,93.89,7.61,15.76,4.18,10.11,16.65,19.26,8.38,1.02,1.08,8.76,3.09,35.24,274.93,208.76,75.93,38.66,103.26,20.76,31.46,51.04,79.8,37.43,29.41,12.96,225.13,106.72,47.4,3.8,0.89,23.43,24.98,5.07,20.28,1.65,0.59,35.53,22.28,2.78,12.49,3.57,1.07,29.88,3.22,0.74,22.97,0.09,0.04,50,10.87,3.07,28.2,3.26,4.65,18.52,3.02,6.43,12.57,63.43,22.54,35.54,1.15,2.39,15.17,6.28,41.4,89.13,55.35,62.1,37,15.24,41.19,4.78,2.52,52.73,43.8,16.89,12.17,2.46,0.2,110.72,70.8,63.95,40.46,37.39,92.42,85.33,71.65,83.97,47.46,24.22,51.03,46.35,27.26,58.82,59.24,41.85,70.64,2.13,0.61,28.57,19.5,17,87.18,8.98,14.54,2.7,18.75,18.84,21.78,10.45,
y28,23/24,1.77,1.34,10.21,4.28,41.88,285.06,189.19,66.37,46.47,141.17,23.32,47.15,70.7,104.28,46.62,43.7,13.96,269.91,128.66,47.67,3.85,1.17,30.39,30.4,5.72,18.82,1.3,0.58,44.26,24.13,3.3,13.58,4.19,1.4,33.5,4.7,1.06,22.62,0.09,0.09,100,12.49,3.57,28.62,3.83,6.91,24.3,2.89,7.74,16.15,62.51,20.49,32.78,2.64,1.09,10.53,3.53,33.54,75.94,48.55,63.94,74.23,36.36,48.98,3.28,1.91,58.44,48.57,21.89,12.55,1.94,0.06,140.02,79.51,56.78,37.02,32.77,88.51,67.49,49.74,73.71,66.53,32.21,48.42,65.45,34.64,52.93,73.66,50.51,68.57,2.85,1.06,37.31,27.53,22.04,80.06,9.79,14.39,2.4,23.47,17.51,22.13,7.88,1.09,1.11,10.53,3.26,30.91,347.83,250.81,72.11,53.53,144.11,26.94,52.94,64.23,106.79,53.19,40.06,13.53,270.26,122.66,45.39,4,0.98,24.47,30.79,6.62,21.49,1.11,0.43,38.46,26.32,2.83,10.75,5.13,1.23,24.07,3.87,0.77,19.78,0.09,0.06,75,15.09,4.38,29.06,4.45,5.98,23.89,3.79,8.72,17.06,76.09,27.4,36.02,2.4,1.77,10.21,4.49,43.96,62.53,41.94,67.06,74.38,32.02,43.05,3.09,1.53,49.66,45.91,19.66,10.38,1.49,0,155.66,93.96,60.36,46.57,43.11,92.55,98.11,79.49,81.02,69.23,33.32,48.13,59.68,31.4,52.62,81.72,53.19,65.09,2.45,0.96,39.13,30.19,25.43,84.21,8.53,14.97,2.83,20.89,17.97,22.09,7.82,
y29,23/24,1.96,1.91,12.98,5,38.52,466.53,380.15,81.48,59.12,118,22.94,42.79,52.28,91.28,46.06,33.32,11.89,227.68,108.64,47.72,4.09,1.32,32.29,27.43,7.79,28.39,1.43,0.60,41.79,28.55,3.9,13.64,5.15,1.68,32.64,1.91,0.51,26.67,0.23,0.19,81.82,16,5.23,32.71,5.17,9.04,27.04,4.51,8.72,22.55,72,27.66,38.42,2.3,1.53,12.62,4.79,37.94,70.17,44.45,63.34,48.72,22,45.15,3.74,1.81,48.3,41.21,15.11,9.43,1.45,0.06,162.87,111.34,68.36,63.26,59.7,94.38,180.91,162.79,89.98,60.38,29.74,49.26,58.45,33.91,58.03,81.64,56.28,68.93,3.19,1.19,37.33,23.83,21.38,89.73,8.74,16.12,4.19,13.45,16.75,21.38,9.07,1.53,1.62,12.62,4.62,36.59,298.91,220.66,73.82,40.88,113.91,18.49,37.53,57.89,90.3,40.38,35.32,14.6,227.68,107.79,47.34,4.74,1.06,22.42,29.45,7.85,26.66,1.4,0.66,46.97,22.96,3.30,14.37,4.66,1.47,31.51,3.11,0.55,17.81,0.28,0.19,69.23,12.53,4.04,32.26,4.19,6.11,22.23,4.23,7.4,17.72,70.17,25.72,36.66,3.68,1.96,12.98,5.28,40.66,72,44.34,61.58,48.72,22.47,46.11,3.79,1.83,48.31,45.21,13.96,11.94,1.74,0.11,127.23,77.57,60.97,44.85,40.96,91.32,87.09,71.28,81.85,58.62,28.87,49.26,55.98,30.72,54.88,68.53,47.72,69.64,3.26,1.17,35.95,20.77,17.98,86.58,8.66,14.85,2.75,20.71,17.96,22.51,12.34,
y30,23/24,1.43,1.57,11.96,4.51,37.72,303.98,210.91,69.38,48.08,137.51,20.26,49.68,67.57,104.62,45.57,44.04,15,275.96,127.57,46.23,4.09,1.11,27.08,33.55,7.49,22.32,0.89,0.51,57.14,24.79,3.4,13.65,5.83,1.6,27.37,3.62,0.77,21.18,0.21,0.15,70,19.3,6.47,33.52,6.81,6.15,27.47,3,12.04,18.32,77.17,27.79,36.01,2.13,1.04,12.96,4.57,35.3,75.68,47.83,63.2,72.04,33,45.81,2.49,1.09,43.59,46.17,17.96,11.53,1.53,0.13,138.74,82.45,59.42,36.89,33.77,91.52,91.28,70.34,77.06,64.81,31.81,49.08,61.43,31.83,51.82,78.4,54.83,69.93,2.47,0.81,32.76,31.09,25.02,80.49,8.91,14.38,2.46,21.91,17.23,23.42,8.28,1.06,1.53,12.96,4.36,33.66,337.7,242.85,71.91,51.92,137.32,25.02,52.34,59.96,103.34,49.66,41.87,11.81,275.96,132.21,47.91,5.45,1.34,24.61,29.51,7.62,25.81,1.6,0.85,53.33,27.09,3.70,13.67,4.7,1.49,31.67,2.83,0.7,24.81,0.23,0.13,54.55,14.91,4.6,30.81,4.72,6.66,24.34,4.04,8.89,18.26,75.7,27.85,36.79,1.83,1.43,11.96,4.77,39.86,77.17,49.38,63.99,72.02,33.79,46.91,3.4,1.64,48.13,49.89,23.13,10.83,1.68,0.06,148.4,90.02,60.66,47.28,42.83,90.59,96.45,77.36,80.21,69,33.66,48.78,60.51,32.3,53.38,81.47,54.38,66.75,2.43,0.72,29.82,28.26,23.96,84.79,11.45,14.61,2.69,21.64,18.77,22.24,7.84,
y31,23/24,1.52,1.5,12.08,4.31,35.69,455.25,365.75,80.34,58.31,123.17,21.38,45.73,56.06,93.79,45.04,36.6,12.15,232.38,109.94,47.31,4.81,1.31,27.27,32.42,7.75,23.91,1.44,0.61,42.03,24.56,3.1,12.72,4.4,1.31,29.86,2.02,0.4,19.59,0.19,0.15,77.78,16.96,5.67,33.42,5.5,8.02,26.56,4.46,9.75,20.63,77.58,28.19,36.33,1.71,1.17,9.79,3.98,40.64,68.52,43.96,64.15,48.54,23.1,47.6,4.17,2.06,49.5,41.29,17,9.5,1.44,0.04,164.94,110.81,67.18,69,64.23,93.09,162,143.65,88.67,59.4,29.44,49.56,60.98,36.69,60.16,82.75,58.81,71.07,3.44,1.27,36.97,24.88,21.69,87.19,8.4,15.81,4.08,13.64,18.04,20.62,8.96,1.17,1.31,9.79,3.85,39.36,312.1,226.77,72.66,41.69,122.13,19.92,42.79,59.42,90.58,40.83,37.31,12.44,232.38,111.71,48.07,3.6,1.06,29.48,28.27,5.73,20.27,1,0.40,39.58,22.38,3.08,13.78,4.67,1.46,31.25,3.25,0.79,24.36,0.1,0.08,80,12.06,3.63,30.05,3.98,5.88,21.77,3,7.02,15,68.52,24.56,35.85,2.56,1.52,12.08,4.52,37.41,77.58,49.4,63.67,48.54,21.98,45.28,3.92,1.75,44.68,46.73,16.63,10.31,1.69,0.17,136.92,81.31,59.39,47.46,44.23,93.2,81.1,66.15,81.56,60.19,28.19,46.83,57.29,29.58,51.64,69.77,47.58,68.2,2.73,0.83,30.53,23.81,20.25,85.04,9.02,15.09,2.85,20.28,17.83,21.79,11.14,
y32,23/24,1.49,1.47,10.29,3.96,38.44,250.91,171.04,68.17,46.79,126.27,21.22,43.53,61.51,91.64,41.49,37.04,13.11,246.11,112.36,45.65,3.89,1.36,34.86,28.62,5.64,19.72,1.2,0.53,44.44,24.47,3.6,14.71,4.6,1.33,28.99,3.49,1.02,29.3,0.11,0.09,80,11.49,3.51,30.56,3.76,5.18,20.09,2.93,6.58,14.56,64.93,21.87,33.68,2.38,1.27,10.8,4.36,40.33,64.71,40.49,62.57,72.07,32.31,44.84,2.56,1.11,43.48,43.31,20.02,10.98,1.42,0.07,121.38,69.6,57.34,32.47,29.4,90.55,64.31,50.07,77.85,61.62,30.71,49.84,55.44,29.51,53.23,67.58,46.64,69.02,1.93,0.64,33.33,27.13,21.78,80.26,8.62,13.38,2.22,24.93,17.31,23.58,8.91,1.27,1.26,10.8,4.09,37.86,314.09,225.96,71.94,53.21,127.49,23.58,46.71,57.2,93.62,46,35.49,12.13,246.11,118.44,48.13,4.51,1.31,29.06,27.2,6.49,23.86,1.02,0.47,45.65,25.16,3.31,13.16,5.2,1.78,34.19,3.11,0.62,20,0.11,0.09,80,15.31,4.22,27.58,4.24,5.33,22.69,3.44,8.84,15.2,64.71,24.22,37.43,3.31,1.49,10.29,4.13,40.17,64.93,43.07,66.32,72.07,34.02,47.21,2.53,1.29,50.88,42.47,18.67,10.73,1.51,0.13,135.84,81.18,59.76,43.42,40.31,92.84,90.47,71.96,79.54,62.69,29.82,47.57,56.4,28.71,50.91,70.22,46.02,65.54,2.56,1.04,40.87,27.27,23.24,85.25,9.49,14.37,2.78,21.13,17.96,22.29,7.17,
y33,23/24,1.61,1.55,11.15,4.89,43.86,389.13,305.85,78.6,53.09,118.26,25.39,44.28,48.59,89.17,47.2,31.43,10.54,240.93,115.91,48.11,3.89,1.37,35.2,26.85,5.91,22.02,1.35,0.74,54.84,26.63,3.8,14.45,4.61,1.41,30.66,2.78,0.85,30.47,0.22,0.17,80,13.89,4.33,31.14,4.41,5.87,22.3,2.61,9.17,14.8,75.09,28.76,38.3,2.11,1.43,12.04,4.7,38.99,74.74,47.7,63.82,51.43,22.93,44.59,2.02,1.02,50.54,41.83,19.28,10.35,1.28,0.02,145.39,96.24,66.19,57.46,53.15,92.51,134.07,115.41,86.09,60.46,31.83,52.64,53.85,31.5,58.5,78.17,52.5,67.16,2.98,1.37,45.99,24.24,22,90.76,8.78,15.44,3.48,16.08,17.32,21.38,9.86,1.43,1.35,12.04,4.37,36.28,342.52,262.28,76.57,46.91,118.17,17.63,37.28,63.26,90.22,37.24,37.04,15.93,240.93,113.24,47,5.04,1.52,30.17,32.93,7.24,21.98,1.26,0.56,44.83,23.2,3.67,15.84,4.93,1.63,33.04,3.5,0.93,26.71,0.13,0.09,66.67,15.02,4.83,32.13,4.83,7.04,24.09,3.65,9.13,17.09,74.72,27.02,36.17,1.33,1.61,11.15,5.26,47.17,75.11,46.33,61.68,51.43,24.37,47.38,2.93,1.28,43.7,41.91,15.65,13.2,2.13,0.09,138.13,90.17,65.28,52.22,48.48,92.84,106.35,89.7,84.34,55.54,28.54,51.39,59.28,34.41,58.05,71.26,52.89,74.22,1.96,0.74,37.78,25.15,22.04,87.64,7.85,15.1,3.1,17.46,18.22,21.67,9.15,
y34,23/24,1.45,1.48,11.48,4.39,38.22,335.32,253.25,75.53,46.86,126.89,24.36,47.11,55.41,95.86,47.82,36.64,11.41,258.27,125.73,48.68,4.57,1.43,31.34,29.77,7.16,24.05,1.52,0.73,47.76,23,3.2,14.03,4.66,1.5,32.2,2.82,0.43,15.32,0.09,0.05,50,16.14,5.3,32.82,5.27,5.25,22.66,3.95,9.91,15.64,75.8,28.57,37.69,1.8,1.45,13.45,5.23,38.85,82.59,52.14,63.13,59.77,28.84,48.25,3.09,1.5,48.53,45.05,20.09,11.07,1.45,0.02,138.11,89.52,64.82,48.91,44.86,91.73,105.32,87.34,82.93,58.89,30.5,51.79,57,33.84,59.37,76.89,53.55,69.64,2.39,1,41.9,24.14,20.55,85.12,9.48,14.74,2.99,18.26,18.25,22.07,10.58,1.45,1.67,13.45,4.98,36.99,403.41,318.14,78.86,53.14,125.36,18.59,43.18,63.59,97.18,42.11,40.57,14.5,258.27,120.57,46.68,5.84,1.84,31.52,33.2,8.86,26.69,0.61,0.36,59.26,24.14,3.68,15.25,5,1.5,30,2.48,0.48,19.27,0.2,0.11,55.56,15.95,5.43,34.05,5.32,7.64,25.75,3.93,10.23,18.11,82.59,30.45,36.87,1.3,1.45,11.48,4.52,39.41,75.8,47.23,62.31,59.77,26.95,45.1,3.16,1.64,51.8,41.64,15.39,9.66,1.68,0.02,152.73,101.89,66.71,59.95,56.02,93.44,135.43,116.64,86.12,61.66,31.48,51.05,64.91,39.43,60.75,81.27,60.86,74.89,2.68,1.07,39.83,23.07,20.39,88.37,8.02,15.38,3.55,16.77,18.76,21.34,9.16,
